id,title,author,pages,publisher,cover_image_url
84,Дубровский,Александр Пушкин,124,Русская Проза,Дубровский.jpg
85,Драма на охоте,Антон Чехов,155,Чеховский Сборник,Драма на охоте.jpg
86,Униженные и оскорблённые,Федор Достоевский,307,Психологическая Проза,Униженные оскорблённые.jpg
87,Воскресение,Лев Толстой,508,Этическая Литература,воскресение.jpg
88,Капитанская дочка,Александр Пушкин,188,Русская Проза,Капитанская дочка.jpg
89,Рассказы,Антон Чехов,228,Чеховский Сборник,рассказы.jpg
90,Дворянское гнездо,Иван Тургенев,280,Русская Классика,Дворянское гнездо.jpg
91,Идиот,Федор Достоевский,609,Духовная Литература,идиот.jpg
92,Рудин,Иван Тургенев,181,Русская Проза,рудин.jpg
93,Приключения Шерлока Холмса,Артур Конан Дойль,406,Детективный Жанр,приключения шерлока холмса и доктора ватсона.jpg
94,Горе от ума,Александр Грибоедов,255,Комедия и Сатира,горе от ума.jpg
95,Дубровский,Александр Пушкин,126,Русская Проза,Дубровский.jpg
96,Драма на охоте,Антон Чехов,151,Чеховский Сборник,Драма на охоте.jpg
97,Униженные и оскорблённые,Федор Достоевский,304,Психологическая Проза,Униженные оскорблённые.jpg
98,Воскресение,Лев Толстой,504,Этическая Литература,воскресение.jpg
99,Капитанская дочка,Александр Пушкин,184,Русская Проза,Капитанская дочка.jpg
100,Рассказы,Антон Чехов,228,Чеховский Сборник,Рассказы.jpg
101,Колобок,Нет,12,Сказки детям,колобок.jpg
102,Маша и медведь,Нет,12,Сказки детям, Маша и медвель.jpg
103,Приключения Тома Сойера,Марк Твен,230,Зарубежная литература,Приключения Тома.jpg
104,Муму,И.С.Тургенев,50,Русская классика,муму.jpg
105,Человек в Футляре,А.П.Чехов,30,Русская классика,человек в футляре.jpg
